****************************** LAST 5 DAYS BUSINESS REPORT FOR PETR4 *******************************

DATE: 09/08/2019
-------------------
OPEN:      R$ 26.30
CLOSE:     R$ 26.29
HIGH:      R$ 26.69
LOW:       R$ 26.10
-------------------

DATE: 08/08/2019
-------------------
OPEN:      R$ 26.10
CLOSE:     R$ 26.35
HIGH:      R$ 26.35
LOW:       R$ 25.86
-------------------

DATE: 07/08/2019
-------------------
OPEN:      R$ 25.44
CLOSE:     R$ 25.60
HIGH:      R$ 25.73
LOW:       R$ 25.00
-------------------

DATE: 06/08/2019
-------------------
OPEN:      R$ 25.90
CLOSE:     R$ 25.88
HIGH:      R$ 26.22
LOW:       R$ 25.68
-------------------

DATE: 05/08/2019
-------------------
OPEN:      R$ 25.80
CLOSE:     R$ 25.55
HIGH:      R$ 26.13
LOW:       R$ 25.52
-------------------

****************************************************************************************************


